ImageId,Label
24661,8
24662,3
24663,8
24664,3
24665,1
24666,7
24667,7
24668,2
24669,0
24670,5
24671,3
24672,0
24673,2
24674,9
24675,6
24676,6
24677,9
24678,1
24679,5
24680,8
24681,1
24682,4
24683,6
24684,6
24685,2
24686,4
24687,9
24688,7
24689,5
24690,0
24691,5
24692,3
24693,1
24694,6
24695,1
24696,1
24697,0
24698,2
24699,8
24700,2
24701,6
24702,8
24703,5
24704,6
24705,0
24706,8
24707,7
24708,3
24709,1
24710,5
24711,5
24712,3
24713,1
24714,4
24715,7
24716,4
24717,9
24718,7
24719,0
24720,9
24721,6
24722,8
24723,3
24724,7
24725,1
24726,3
24727,5
24728,7
24729,4
24730,3
24731,9
24732,2
24733,7
24734,2
24735,7
24736,0
24737,9
24738,6
24739,6
24740,6
24741,5
24742,2
24743,7
24744,4
24745,9
24746,3
24747,3
24748,6
24749,5
24750,7
24751,6
24752,7
24753,8
24754,2
24755,3
24756,3
24757,6
24758,1
24759,5
24760,7
24761,3
24762,5
24763,8
24764,9
24765,9
24766,2
24767,7
24768,7
24769,6
24770,3
24771,7
24772,3
24773,1
24774,4
24775,8
24776,4
24777,1
24778,0
24779,4
24780,2
24781,0
24782,2
24783,5
24784,2
24785,7
24786,0
24787,7
24788,5
24789,1
24790,3
24791,9
24792,1
24793,7
24794,0
24795,3
24796,5
24797,4
24798,7
24799,7
24800,1
24801,2
24802,9
24803,7
24804,1
24805,9
24806,9
24807,5
24808,3
24809,0
24810,5
24811,1
24812,6
24813,9
24814,2
24815,8
24816,0
24817,7
24818,1
24819,4
24820,2
24821,7
24822,1
24823,7
24824,8
24825,8
24826,6
24827,8
24828,3
24829,4
24830,3
24831,0
24832,2
24833,4
24834,3
24835,9
24836,1
24837,9
24838,6
24839,2
24840,8
24841,2
24842,9
24843,9
24844,3
24845,4
24846,1
24847,0
24848,5
24849,0
24850,0
24851,7
24852,3
24853,9
24854,4
24855,2
24856,8
24857,4
24858,8
24859,3
24860,3
24861,8
24862,2
24863,5
24864,9
24865,6
24866,2
24867,0
24868,3
24869,2
24870,1
24871,1
24872,6
24873,2
24874,2
24875,1
24876,5
24877,2
24878,9
24879,4
24880,0
24881,8
24882,7
24883,0
24884,8
24885,1
24886,3
24887,4
24888,9
24889,2
24890,7
24891,1
24892,3
24893,9
24894,9
24895,3
24896,8
24897,1
24898,5
24899,0
24900,3
24901,0
24902,0
24903,6
24904,3
24905,1
24906,6
24907,4
24908,0
24909,5
24910,8
24911,8
24912,6
24913,0
24914,1
24915,6
24916,4
24917,7
24918,9
24919,8
24920,5
24921,1
24922,6
24923,4
24924,5
24925,6
24926,3
24927,9
24928,8
24929,4
24930,4
24931,1
24932,5
24933,2
24934,8
24935,5
24936,2
24937,5
24938,1
24939,2
24940,7
24941,5
24942,7
24943,8
24944,7
24945,0
24946,7
24947,2
24948,1
24949,1
24950,9
24951,3
24952,8
24953,0
24954,3
24955,4
24956,2
24957,8
24958,7
24959,1
24960,4
24961,3
24962,6
24963,5
24964,8
24965,0
24966,7
24967,2
24968,4
24969,0
24970,6
24971,3
24972,5
24973,9
24974,9
24975,0
24976,2
24977,6
24978,7
24979,9
24980,4
24981,8
24982,4
24983,8
24984,3
24985,7
24986,4
24987,7
24988,7
24989,8
24990,8
24991,4
24992,7
24993,9
24994,7
24995,5
24996,6
24997,1
24998,9
24999,3
25000,0
25001,7
25002,8
25003,1
25004,0
25005,4
25006,7
25007,5
25008,3
25009,6
25010,9
25011,7
25012,8
25013,3
25014,2
25015,2
25016,9
25017,4
25018,0
25019,0
25020,1
25021,8
25022,9
25023,7
25024,4
25025,1
25026,7
25027,1
25028,3
25029,0
25030,5
25031,7
25032,7
25033,8
25034,5
25035,5
25036,2
25037,8
25038,3
25039,9
25040,5
25041,5
25042,1
25043,7
25044,9
25045,4
25046,5
25047,0
25048,3
25049,5
25050,8
25051,6
25052,5
25053,1
25054,4
25055,6
25056,3
25057,1
25058,6
25059,8
25060,1
25061,3
25062,3
25063,7
25064,6
25065,3
25066,1
25067,2
25068,9
25069,0
25070,3
25071,8
25072,2
25073,9
25074,0
25075,9
25076,2
25077,9
25078,4
25079,9
25080,4
25081,0
25082,4
25083,6
25084,1
25085,6
25086,4
25087,8
25088,0
25089,7
25090,0
25091,0
25092,8
25093,9
25094,2
25095,1
25096,2
25097,1
25098,0
25099,2
25100,8
25101,1
25102,2
25103,8
25104,6
25105,3
25106,3
25107,8
25108,1
25109,9
25110,4
25111,1
25112,4
25113,0
25114,2
25115,1
25116,7
25117,2
25118,7
25119,8
25120,7
25121,8
25122,1
25123,7
25124,6
25125,2
25126,6
25127,1
25128,7
25129,0
25130,2
25131,1
25132,5
25133,4
25134,1
25135,5
25136,0
25137,2
25138,4
25139,9
25140,3
25141,2
25142,5
25143,6
25144,1
25145,9
25146,5
25147,9
25148,2
25149,8
25150,4
25151,9
25152,0
25153,1
25154,9
25155,7
25156,5
25157,6
25158,0
25159,6
25160,3
25161,7
25162,3
25163,4
25164,2
25165,6
25166,2
25167,4
25168,7
25169,1
25170,5
25171,5
25172,1
25173,7
25174,9
25175,5
25176,6
25177,3
25178,7
25179,1
25180,9
25181,5
25182,5
25183,2
25184,2
25185,1
25186,6
25187,4
25188,4
25189,0
25190,4
25191,0
25192,5
25193,3
25194,2
25195,8
25196,1
25197,6
25198,0
25199,3
25200,2
25201,7
25202,7
25203,4
25204,2
25205,3
25206,3
25207,6
25208,3
25209,3
25210,9
25211,0
25212,1
25213,4
25214,2
25215,1
25216,5
25217,0
25218,4
25219,2
25220,2
25221,8
25222,9
25223,2
25224,4
25225,3
25226,5
25227,7
25228,4
25229,2
25230,1
25231,8
25232,5
25233,9
25234,4
25235,0
25236,3
25237,2
25238,5
25239,1
25240,2
25241,3
25242,1
25243,8
25244,1
25245,5
25246,2
25247,8
25248,1
25249,5
25250,7
25251,2
25252,9
25253,3
25254,1
25255,9
25256,3
25257,3
25258,1
25259,1
25260,9
25261,3
25262,3
25263,3
25264,8
25265,9
25266,9
25267,1
25268,0
25269,4
25270,1
25271,1
25272,5
25273,0
25274,5
25275,2
25276,7
25277,9
25278,1
25279,5
25280,1
25281,0
25282,2
25283,4
25284,5
25285,5
25286,8
25287,6
25288,4
25289,4
25290,0
25291,8
25292,5
25293,5
25294,1
25295,5
25296,3
25297,7
25298,7
25299,0
25300,2
25301,4
25302,9
25303,4
25304,9
25305,7
25306,8
25307,0
25308,8
25309,4
25310,5
25311,9
25312,0
25313,3
25314,1
25315,1
25316,1
25317,0
25318,0
25319,3
25320,8
25321,6
25322,4
25323,0
25324,5
25325,4
25326,0
25327,0
25328,3
25329,1
25330,7
25331,7
25332,3
25333,8
25334,3
25335,0
25336,3
25337,3
25338,3
25339,7
25340,8
25341,1
25342,8
25343,1
25344,9
25345,5
25346,3
25347,5
25348,1
25349,4
25350,7
25351,0
25352,8
25353,5
25354,0
25355,7
25356,9
25357,7
25358,5
25359,0
25360,6
25361,4
25362,8
25363,4
25364,2
25365,7
25366,2
25367,5
25368,3
25369,9
25370,0
25371,2
25372,0
25373,3
25374,7
25375,4
25376,4
25377,9
25378,6
25379,5
25380,6
25381,7
25382,8
25383,2
25384,0
25385,3
25386,1
25387,8
25388,2
25389,7
25390,1
25391,6
25392,0
25393,3
25394,5
25395,8
25396,5
25397,3
25398,6
25399,8
25400,4
25401,0
25402,5
25403,0
25404,1
25405,7
25406,6
25407,6
25408,5
25409,3
25410,2
25411,9
25412,1
25413,9
25414,6
25415,1
25416,3
25417,9
25418,6
25419,3
25420,9
25421,2
25422,3
25423,1
25424,1
25425,0
25426,7
25427,0
25428,1
25429,8
25430,5
25431,8
25432,8
25433,1
25434,7
25435,7
25436,6
25437,7
25438,4
25439,9
25440,4
25441,6
25442,5
25443,1
25444,4
25445,6
25446,4
25447,0
25448,7
25449,5
25450,5
25451,1
25452,8
25453,4
25454,8
25455,1
25456,5
25457,1
25458,7
25459,4
25460,0
25461,3
25462,9
25463,6
25464,4
25465,5
25466,0
25467,2
25468,1
25469,1
25470,7
25471,8
25472,9
25473,3
25474,6
25475,9
25476,2
25477,7
25478,7
25479,5
25480,9
25481,8
25482,9
25483,8
25484,3
25485,3
25486,6
25487,2
25488,1
25489,7
25490,3
25491,9
25492,5
25493,1
25494,5
25495,2
25496,5
25497,8
25498,5
25499,6
25500,2
25501,7
25502,6
25503,5
25504,7
25505,7
25506,5
25507,9
25508,5
25509,3
25510,6
25511,9
25512,6
25513,1
25514,1
25515,8
25516,5
25517,4
25518,9
25519,9
25520,7
25521,1
25522,9
25523,6
25524,7
25525,0
25526,5
25527,6
25528,8
25529,9
25530,1
25531,1
25532,5
25533,3
25534,0
25535,0
25536,3
25537,8
25538,3
25539,0
25540,7
25541,6
25542,8
25543,3
25544,7
25545,4
25546,4
25547,5
25548,2
25549,2
25550,2
25551,6
25552,3
25553,1
25554,0
25555,0
25556,7
25557,1
25558,4
25559,9
25560,8
25561,3
25562,4
25563,6
25564,3
25565,0
25566,9
25567,6
25568,5
25569,3
25570,2
25571,3
25572,2
25573,2
25574,5
25575,5
25576,7
25577,6
25578,6
25579,5
25580,5
25581,9
25582,2
25583,2
25584,1
25585,1
25586,2
25587,2
25588,0
25589,4
25590,3
25591,6
25592,1
25593,3
25594,0
25595,7
25596,0
25597,1
25598,1
25599,6
25600,4
25601,9
25602,0
25603,2
25604,0
25605,4
25606,5
25607,9
25608,6
25609,1
25610,4
25611,3
25612,0
25613,7
25614,8
25615,3
25616,7
25617,5
25618,8
25619,4
25620,3
25621,7
25622,8
25623,3
25624,8
25625,0
25626,1
25627,9
25628,6
25629,3
25630,3
25631,4
25632,2
25633,3
25634,8
25635,0
25636,5
25637,0
25638,1
25639,7
25640,7
25641,7
25642,9
25643,6
25644,0
25645,4
25646,7
25647,5
25648,8
25649,6
25650,5
25651,1
25652,7
25653,4
25654,5
25655,5
25656,2
25657,8
25658,3
25659,8
25660,7
25661,2
25662,8
25663,8
25664,5
25665,5
25666,9
25667,9
25668,6
25669,3
25670,2
25671,5
25672,2
25673,9
25674,0
25675,7
25676,0
25677,1
25678,8
25679,6
25680,9
25681,6
25682,3
25683,2
25684,6
25685,2
25686,9
25687,2
25688,4
25689,6
25690,3
25691,7
25692,7
25693,0
25694,1
25695,9
25696,1
25697,2
25698,4
25699,7
25700,3
25701,1
25702,6
25703,6
25704,2
25705,9
25706,4
25707,9
25708,6
25709,5
25710,0
25711,9
25712,5
25713,9
25714,8
25715,3
25716,0
25717,7
25718,3
25719,7
25720,5
25721,2
25722,0
25723,3
25724,4
25725,1
25726,4
25727,8
25728,9
25729,6
25730,0
25731,4
25732,7
25733,2
25734,7
25735,7
25736,8
25737,3
25738,3
25739,1
25740,4
25741,9
25742,0
25743,1
25744,6
25745,2
25746,5
25747,4
25748,8
25749,9
25750,6
25751,6
25752,2
25753,1
25754,8
25755,8
25756,5
25757,6
25758,7
25759,1
25760,7
25761,4
25762,3
25763,2
25764,5
25765,5
25766,8
25767,8
25768,9
25769,5
25770,8
25771,4
25772,5
25773,4
25774,9
25775,8
25776,3
25777,5
25778,5
25779,7
25780,5
25781,1
25782,4
25783,4
25784,0
25785,6
25786,9
25787,4
25788,8
25789,3
25790,6
25791,5
25792,3
25793,9
25794,3
25795,3
25796,9
25797,2
25798,5
25799,9
25800,0
25801,0
25802,3
25803,5
25804,1
25805,5
25806,0
25807,9
25808,6
25809,0
25810,5
25811,3
25812,1
25813,9
25814,5
25815,4
25816,5
25817,3
25818,0
25819,9
25820,7
25821,2
25822,9
25823,3
25824,0
25825,4
25826,3
25827,3
25828,8
25829,2
25830,0
25831,8
25832,5
25833,6
25834,9
25835,9
25836,8
25837,4
25838,4
25839,8
25840,8
25841,8
25842,7
25843,8
25844,7
25845,3
25846,3
25847,9
25848,8
25849,7
25850,9
25851,7
25852,1
25853,5
25854,7
25855,7
25856,4
25857,2
25858,3
25859,9
25860,4
25861,1
25862,9
25863,8
25864,3
25865,8
25866,9
25867,5
25868,5
25869,6
25870,0
25871,3
25872,6
25873,6
25874,4
25875,9
25876,3
25877,3
25878,4
25879,3
25880,1
25881,3
25882,2
25883,2
25884,9
25885,1
25886,5
25887,2
25888,0
25889,8
25890,3
25891,2
25892,2
25893,1
25894,9
25895,9
25896,9
25897,5
25898,6
25899,7
25900,1
25901,7
25902,5
25903,1
25904,6
25905,2
25906,4
25907,1
25908,1
25909,0
25910,7
25911,1
25912,2
25913,8
25914,8
25915,8
25916,9
25917,1
25918,7
25919,7
25920,0
25921,2
25922,1
25923,1
25924,9
25925,0
25926,7
25927,1
25928,7
25929,1
25930,6
25931,6
25932,7
25933,3
25934,1
25935,3
25936,0
25937,6
25938,5
25939,7
25940,0
25941,8
25942,9
25943,5
25944,9
25945,6
25946,5
25947,2
25948,6
25949,9
25950,5
25951,5
25952,8
25953,0
25954,6
25955,1
25956,4
25957,8
25958,4
25959,5
25960,4
25961,1
25962,8
25963,6
25964,3
25965,1
25966,3
25967,7
25968,4
25969,0
25970,9
25971,1
25972,7
25973,9
25974,1
25975,5
25976,1
25977,4
25978,2
25979,3
25980,1
25981,2
25982,9
25983,1
25984,1
25985,1
25986,6
25987,3
25988,9
25989,7
25990,9
25991,8
25992,4
25993,1
25994,3
25995,7
25996,9
25997,4
25998,1
25999,3
26000,3
26001,4
26002,3
26003,1
26004,9
26005,8
26006,2
26007,1
26008,7
26009,3
26010,1
26011,1
26012,2
26013,5
26014,0
26015,1
26016,8
26017,6
26018,4
26019,7
26020,7
26021,2
26022,7
26023,0
26024,6
26025,1
26026,6
26027,8
26028,2
26029,2
26030,7
26031,3
26032,0
26033,1
26034,9
26035,2
26036,9
26037,6
26038,7
26039,8
26040,4
26041,2
26042,7
26043,3
26044,9
26045,9
26046,5
26047,3
26048,1
26049,4
26050,5
26051,4
26052,1
26053,9
26054,7
26055,6
26056,3
26057,7
26058,2
26059,4
26060,5
26061,7
26062,2
26063,2
26064,8
26065,4
26066,8
26067,8
26068,1
26069,4
26070,4
26071,9
26072,8
26073,8
26074,9
26075,5
26076,9
26077,8
26078,8
26079,1
26080,1
26081,1
26082,7
26083,0
26084,8
26085,9
26086,6
26087,9
26088,6
26089,9
26090,6
26091,3
26092,2
26093,6
26094,4
26095,6
26096,6
26097,7
26098,0
26099,3
26100,2
26101,8
26102,2
26103,6
26104,4
26105,2
26106,1
26107,8
26108,3
26109,5
26110,5
26111,7
26112,6
26113,8
26114,6
26115,0
26116,7
26117,2
26118,6
26119,9
26120,5
26121,6
26122,6
26123,8
26124,3
26125,0
26126,7
26127,2
26128,1
26129,7
26130,7
26131,1
26132,7
26133,5
26134,4
26135,8
26136,2
26137,7
26138,7
26139,1
26140,6
26141,9
26142,3
26143,3
26144,8
26145,3
26146,9
26147,1
26148,1
26149,2
26150,0
26151,5
26152,5
26153,0
26154,6
26155,2
26156,2
26157,6
26158,8
26159,0
26160,8
26161,8
26162,1
26163,6
26164,9
26165,4
26166,3
26167,3
26168,4
26169,1
26170,4
26171,2
26172,3
26173,5
26174,1
26175,7
26176,5
26177,4
26178,6
26179,1
26180,8
26181,0
26182,8
26183,8
26184,0
26185,4
26186,2
26187,3
26188,5
26189,6
26190,4
26191,3
26192,5
26193,0
26194,2
26195,0
26196,8
26197,1
26198,8
26199,1
26200,1
26201,8
26202,9
26203,5
26204,8
26205,9
26206,6
26207,1
26208,6
26209,2
26210,4
26211,0
26212,4
26213,5
26214,2
26215,1
26216,5
26217,3
26218,6
26219,6
26220,7
26221,5
26222,4
26223,6
26224,7
26225,6
26226,4
26227,2
26228,4
26229,9
26230,2
26231,9
26232,7
26233,3
26234,5
26235,0
26236,9
26237,2
26238,1
26239,7
26240,6
26241,7
26242,2
26243,9
26244,6
26245,0
26246,9
26247,7
26248,4
26249,7
26250,1
26251,0
26252,4
26253,8
26254,6
26255,3
26256,9
26257,0
26258,6
26259,2
26260,5
26261,1
26262,9
26263,7
26264,7
26265,6
26266,6
26267,3
26268,1
26269,7
26270,8
26271,4
26272,3
26273,8
26274,8
26275,1
26276,2
26277,1
26278,5
26279,9
26280,0
26281,1
26282,0
26283,4
26284,2
26285,8
26286,8
26287,5
26288,6
26289,5
26290,6
26291,8
26292,4
26293,8
26294,1
26295,9
26296,7
26297,6
26298,9
26299,5
26300,8
26301,1
26302,2
26303,5
26304,1
26305,6
26306,6
26307,2
26308,3
26309,9
26310,8
26311,6
26312,4
26313,8
26314,8
26315,8
26316,2
26317,0
26318,5
26319,5
26320,6
26321,8
26322,6
26323,2
26324,3
26325,9
26326,1
26327,7
26328,9
26329,1
26330,3
26331,4
26332,7
26333,2
26334,4
26335,7
26336,7
26337,7
26338,2
26339,5
26340,2
26341,2
26342,1
26343,8
26344,8
26345,6
26346,4
26347,8
26348,7
26349,6
26350,5
26351,7
26352,2
26353,4
26354,2
26355,9
26356,6
26357,0
26358,4
26359,2
26360,2
26361,9
26362,6
26363,5
26364,6
26365,4
26366,9
26367,7
26368,5
26369,3
26370,4
26371,0
26372,1
26373,5
26374,3
26375,2
26376,5
26377,9
26378,1
26379,7
26380,7
26381,3
26382,0
26383,2
26384,9
26385,2
26386,7
26387,7
26388,7
26389,1
26390,8
26391,3
26392,3
26393,6
26394,1
26395,0
26396,5
26397,5
26398,9
26399,7
26400,4
26401,4
26402,6
26403,7
26404,7
26405,1
26406,0
26407,7
26408,1
26409,0
26410,9
26411,6
26412,3
26413,6
26414,8
26415,7
26416,0
26417,9
26418,4
26419,1
26420,0
26421,6
26422,2
26423,1
26424,2
26425,8
26426,9
26427,9
26428,3
26429,7
26430,7
26431,3
26432,7
26433,7
26434,2
26435,8
26436,0
26437,5
26438,2
26439,7
26440,3
26441,1
26442,3
26443,1
26444,7
26445,7
26446,2
26447,5
26448,7
26449,1
26450,7
26451,5
26452,0
26453,4
26454,0
26455,3
26456,1
26457,1
26458,7
26459,5
26460,3
26461,0
26462,2
26463,8
26464,7
26465,4
26466,3
26467,1
26468,9
26469,1
26470,2
26471,4
26472,0
26473,4
26474,0
26475,1
26476,8
26477,6
26478,5
26479,4
26480,8
26481,4
26482,0
26483,7
26484,7
26485,7
26486,0
26487,1
26488,1
26489,0
26490,6
26491,6
26492,5
26493,3
26494,7
26495,7
26496,2
26497,3
26498,0
26499,2
26500,8
26501,8
26502,3
26503,6
26504,7
26505,2
26506,8
26507,4
26508,5
26509,5
26510,9
26511,7
26512,1
26513,6
26514,7
26515,2
26516,8
26517,9
26518,3
26519,6
26520,3
26521,4
26522,2
26523,7
26524,8
26525,7
26526,1
26527,3
26528,5
26529,6
26530,5
26531,2
26532,6
26533,7
26534,7
26535,5
26536,0
26537,2
26538,6
26539,2
26540,1
26541,6
26542,1
26543,3
26544,4
26545,1
26546,8
26547,0
26548,5
26549,1
26550,4
26551,6
26552,3
26553,4
26554,9
26555,9
26556,0
26557,2
26558,0
26559,4
26560,6
26561,9
26562,9
26563,6
26564,5
26565,5
26566,2
26567,5
26568,6
26569,1
26570,9
26571,8
26572,2
26573,6
26574,2
26575,1
26576,6
26577,8
26578,8
26579,1
26580,5
26581,7
26582,0
26583,4
26584,9
26585,1
26586,5
26587,5
26588,2
26589,1
26590,0
26591,3
26592,1
26593,9
26594,4
26595,2
26596,9
26597,5
26598,7
26599,4
26600,6
26601,7
26602,1
26603,0
26604,0
26605,7
26606,9
26607,7
26608,7
26609,6
26610,4
26611,7
26612,4
26613,1
26614,1
26615,2
26616,6
26617,5
26618,7
26619,1
26620,0
26621,3
26622,7
26623,9
26624,9
26625,2
26626,4
26627,8
26628,7
26629,8
26630,0
26631,9
26632,2
26633,8
26634,6
26635,5
26636,1
26637,4
26638,3
26639,0
26640,2
26641,7
26642,4
26643,5
26644,9
26645,4
26646,7
26647,7
26648,5
26649,8
26650,8
26651,4
26652,6
26653,9
26654,4
26655,9
26656,5
26657,7
26658,7
26659,3
26660,0
26661,4
26662,7
26663,5
26664,3
26665,6
26666,2
26667,6
26668,0
26669,7
26670,6
26671,6
26672,9
26673,2
26674,1
26675,9
26676,4
26677,9
26678,0
26679,7
26680,2
26681,4
26682,8
26683,9
26684,8
26685,8
26686,3
26687,5
26688,1
26689,4
26690,3
26691,7
26692,0
26693,8
26694,9
26695,7
26696,2
26697,1
26698,1
26699,4
26700,1
26701,6
26702,7
26703,1
26704,8
26705,7
26706,1
26707,0
26708,4
26709,0
26710,1
26711,6
26712,1
26713,3
26714,2
26715,1
26716,3
26717,6
26718,9
26719,1
26720,6
26721,0
26722,1
26723,0
26724,2
26725,4
26726,5
26727,1
26728,2
26729,4
26730,8
26731,8
26732,1
26733,2
26734,1
26735,8
26736,2
26737,9
26738,9
26739,5
26740,3
26741,4
26742,6
26743,0
26744,7
26745,2
26746,8
26747,9
26748,2
26749,5
26750,2
26751,4
26752,7
26753,5
26754,6
26755,8
26756,6
26757,6
26758,4
26759,1
26760,2
26761,6
26762,5
26763,3
26764,8
26765,8
26766,6
26767,1
26768,8
26769,4
26770,8
26771,1
26772,0
26773,0
26774,5
26775,9
26776,6
26777,4
26778,0
26779,6
26780,8
26781,6
26782,2
26783,3
26784,2
26785,8
26786,8
26787,2
26788,8
26789,5
26790,0
26791,4
26792,8
26793,7
26794,0
26795,8
26796,9
26797,5
26798,2
26799,9
26800,4
26801,9
26802,1
26803,1
26804,6
26805,8
26806,1
26807,0
26808,0
26809,9
26810,8
26811,8
26812,9
26813,4
26814,2
26815,2
26816,0
26817,5
26818,3
26819,2
26820,3
26821,0
26822,3
26823,8
26824,3
26825,9
26826,7
26827,8
26828,6
26829,3
26830,2
26831,0
26832,6
26833,6
26834,0
26835,1
26836,2
26837,8
26838,6
26839,0
26840,4
26841,9
26842,3
26843,9
26844,0
26845,1
26846,7
26847,5
26848,8
26849,4
26850,7
26851,0
26852,8
26853,8
26854,3
26855,6
26856,1
26857,3
26858,4
26859,3
26860,4
26861,3
26862,3
26863,5
26864,4
26865,5
26866,2
26867,6
26868,0
26869,2
26870,4
26871,9
26872,4
26873,4
26874,5
26875,7
26876,0
26877,2
26878,2
26879,3
26880,6
26881,5
26882,6
26883,0
26884,5
26885,8
26886,5
26887,2
26888,1
26889,1
26890,3
26891,7
26892,1
26893,3
26894,3
26895,1
26896,2
26897,2
26898,9
26899,8
26900,5
26901,5
26902,4
26903,7
26904,8
26905,2
26906,4
26907,0
26908,2
26909,2
26910,6
26911,6
26912,8
26913,1
26914,8
26915,1
26916,6
26917,8
26918,1
26919,9
26920,3
26921,6
26922,4
26923,7
26924,4
26925,6
26926,1
26927,2
26928,2
26929,4
26930,9
26931,7
26932,9
26933,7
26934,4
26935,9
26936,6
26937,8
26938,9
26939,3
26940,9
26941,0
26942,4
26943,1
26944,2
26945,1
26946,5
26947,8
26948,4
26949,4
26950,0
26951,2
26952,7
26953,3
26954,6
26955,7
26956,9
26957,0
26958,3
26959,0
26960,1
26961,9
26962,8
26963,7
26964,3
26965,7
26966,4
26967,1
26968,6
26969,2
26970,4
26971,8
26972,2
26973,6
26974,5
26975,8
26976,1
26977,5
26978,0
26979,9
26980,4
26981,0
26982,8
26983,8
26984,2
26985,6
26986,8
26987,6
26988,5
26989,8
26990,0
26991,2
26992,7
26993,0
26994,7
26995,2
26996,4
26997,4
26998,6
26999,2
27000,6
27001,1
27002,2
27003,8
27004,2
27005,7
27006,3
27007,9
27008,7
27009,7
27010,5
27011,8
27012,0
27013,3
27014,2
27015,4
27016,9
27017,6
27018,2
27019,5
27020,9
27021,7
27022,0
27023,0
27024,6
27025,6
27026,5
27027,2
27028,7
27029,7
27030,7
27031,8
27032,0
27033,8
27034,9
27035,9
27036,3
27037,4
27038,2
27039,9
27040,4
27041,1
27042,6
27043,1
27044,9
27045,7
27046,3
27047,4
27048,1
27049,3
27050,6
27051,2
27052,8
27053,8
27054,2
27055,1
27056,0
27057,4
27058,3
27059,7
27060,1
27061,6
27062,1
27063,4
27064,5
27065,6
27066,0
27067,3
27068,5
27069,3
27070,7
27071,3
27072,5
27073,2
27074,3
27075,2
27076,3
27077,8
27078,3
27079,1
27080,9
27081,4
27082,0
27083,0
27084,8
27085,7
27086,4
27087,5
27088,6
27089,9
27090,5
27091,8
27092,7
27093,5
27094,0
27095,9
27096,9
27097,2
27098,9
27099,9
27100,6
27101,0
27102,7
27103,1
27104,9
27105,7
27106,2
27107,2
27108,0
27109,7
27110,6
27111,8
27112,6
27113,9
27114,8
27115,6
27116,9
27117,3
27118,2
27119,1
27120,4
27121,8
27122,8
27123,7
27124,9
27125,7
27126,8
27127,5
27128,8
27129,1
27130,5
27131,1
27132,6
27133,9
27134,0
27135,2
27136,3
27137,5
27138,3
27139,5
27140,9
27141,4
27142,9
27143,7
27144,2
27145,1
27146,7
27147,8
27148,8
27149,8
27150,5
27151,8
27152,2
27153,7
27154,9
27155,7
27156,6
27157,2
27158,5
27159,4
27160,1
27161,5
27162,5
27163,6
27164,4
27165,9
27166,2
27167,1
27168,3
27169,9
27170,1
27171,2
27172,2
27173,6
27174,9
27175,5
27176,1
27177,2
27178,2
27179,2
27180,7
27181,0
27182,1
27183,0
27184,5
27185,2
27186,0
27187,1
27188,4
27189,1
27190,3
27191,9
27192,1
27193,9
27194,9
27195,6
27196,3
27197,3
27198,0
27199,0
27200,4
27201,4
27202,2
27203,0
27204,7
27205,9
27206,4
27207,4
27208,2
27209,0
27210,9
27211,6
27212,8
27213,9
27214,7
27215,7
27216,1
27217,9
27218,8
27219,2
27220,8
27221,1
27222,4
27223,4
27224,2
27225,1
27226,5
27227,1
27228,3
27229,9
27230,4
27231,2
27232,8
27233,9
27234,8
27235,1
27236,6
27237,8
27238,7
27239,4
27240,1
27241,8
27242,0
27243,6
27244,7
27245,9
27246,6
27247,4
27248,0
27249,0
27250,9
27251,7
27252,3
27253,2
27254,4
27255,8
27256,9
27257,9
27258,3
27259,0
27260,5
27261,1
27262,0
27263,3
27264,5
27265,6
27266,8
27267,0
27268,0
27269,0
27270,7
27271,0
27272,5
27273,3
27274,3
27275,0
27276,8
27277,4
27278,7
27279,0
27280,5
27281,7
27282,1
27283,9
27284,0
27285,0
27286,3
27287,3
27288,4
27289,7
27290,3
27291,1
27292,6
27293,1
27294,4
27295,9
27296,9
27297,0
27298,3
27299,0
27300,4
27301,7
27302,6
27303,3
27304,8
27305,1
27306,7
27307,4
27308,8
27309,8
27310,3
27311,3
27312,3
27313,9
27314,9
27315,2
27316,2
27317,5
27318,6
27319,2
27320,4
27321,1
27322,5
27323,3
27324,2
27325,9
27326,0
27327,1
27328,7
27329,6
27330,9
27331,6
27332,6
27333,2
27334,9
27335,0
27336,2
27337,9
27338,5
27339,7
27340,7
27341,7
27342,1
27343,5
27344,2
27345,8
27346,3
27347,7
27348,7
27349,5
27350,3
27351,6
27352,6
27353,9
27354,1
27355,0
27356,8
27357,2
27358,1
27359,5
27360,8
27361,8
27362,1
27363,9
27364,7
27365,8
27366,7
27367,4
27368,0
27369,0
27370,3
27371,1
27372,8
27373,3
27374,1
27375,8
27376,4
27377,9
27378,5
27379,8
27380,2
27381,6
27382,9
27383,4
27384,1
27385,2
27386,3
27387,9
27388,3
27389,4
27390,5
27391,9
27392,6
27393,7
27394,5
27395,4
27396,5
27397,4
27398,2
27399,9
27400,8
27401,4
27402,3
27403,1
27404,4
27405,6
27406,9
27407,8
27408,1
27409,1
27410,7
27411,8
27412,2
27413,5
27414,2
27415,7
27416,0
27417,5
27418,1
27419,1
27420,8
27421,7
27422,7
27423,7
27424,9
27425,5
27426,3
27427,6
27428,7
27429,1
27430,7
27431,4
27432,8
27433,4
27434,5
27435,9
27436,4
27437,7
27438,3
27439,6
27440,0
27441,5
27442,7
27443,7
27444,0
27445,5
27446,0
27447,5
27448,5
27449,2
27450,4
27451,3
27452,6
27453,9
27454,0
27455,5
27456,0
27457,1
27458,7
